ID,Name,English,On,Off,Total,Daily,Point,Address,tm2_x,tm2_y,latitude,longitude
A03,七堵,Qidu,"2,283,407","2,287,588","4,570,995",12523.0,Point (322051.9469999996945262 2776285.678999999538064),基隆市七堵區長興里東新街2號之1,322051.9469999997,2776285.6789999995,25.093150892661026,121.71433728105139
A014,三坑,Sankeng,"538,602","568,292","1,106,894",3033.0,Point (324822.5669999998062849 2779632.99799999967217445),基隆市仁愛區龍安街206號,324822.5669999998,2779632.9979999997,25.123233988237764,121.74198633043898
A91,三塊厝,Sankuaicuo,"238,549","255,806","494,355",1354.0,Point (177450.41690000033122487 2504517.47609999915584922),高雄市三民區康平街1號,177450.41690000033,2504517.476099999,22.639325223744073,120.29415806330611
A294,三姓橋,Sanxingqiao,"499,236","464,019","963,255",2639.0,Point (242769.42999999970197678 2742218.89599999971687794),新竹市香山區元培街32巷30號,242769.4299999997,2742218.8959999997,24.78728321834667,120.92849027813601
M24,三民,Sanmin,"3,784","4,432","8,216",23.0,Point (285293.93870000098831952 2591334.67770000081509352),花蓮縣玉里鎮三民里三民10號,285293.938700001,2591334.677700001,23.42451686905529,121.34537791413847
T06,三義,Sanyi,"272,890","276,788","549,678",1506.0,Point (227080.32799999974668026 2701626.73100000061094761),苗栗縣三義鄉雙湖村雙湖90號,227080.32799999975,2701626.7310000006,24.420630565689844,120.77398634151825
E05,三貂嶺,Sandiaoling,"65,619","61,684","127,303",349.0,Point (332984.60900000017136335 2773287.80700000002980232),新北市瑞芳區碩仁里魚寮路1號,332984.6090000002,2773287.807,25.06552659965305,121.82253676417811
V02,上員,Shangyuan,"26,575","26,980","53,555",147.0,Point (255641.45100000035017729 2741164.01899999938905239),新竹縣竹東鎮上員里光明路(無站房),255641.45100000035,2741164.0189999994,24.777765794602637,121.05578921878475
A20,中壢,Zhongli,"8,951,495","9,116,328","18,067,823",49501.0,Point (272715.63850000035017729 2760628.83999999985098839),,272715.63850000035,2760628.84,24.95334535448719,121.22495576329558
A81,中洲,Zhongzhou,"140,307","139,553","279,860",767.0,Point (173341.22809999997843988 2533905.82349999900907278),臺南市仁德區中洲路298-1號,173341.22809999998,2533905.823499999,22.904527669773014,120.25273854485157
E21,中里,Zhongli,"15,665","16,235","31,900",87.0,Point (328449.64199999999254942 2732176.70099999941885471),宜蘭縣五結鄉台興路10號,328449.642,2732176.7009999994,24.69463028246133,121.77527015679675
P03,九曲堂,Jiuqutang,"457,867","458,248","916,115",2510.0,Point (190492.3092999994114507 2506353.04579999996349216),高雄市大樹區久堂路鐵路巷15號,190492.3092999994,2506353.0458,22.656409979695773,120.42096887832972
V05,九讚頭,Jiuzantou,"17,740","17,364","35,104",96.0,Point (263782.74799999967217445 2734841.3619999997317791),新竹縣橫山鄉中豐路二段286巷29號,263782.7479999997,2734841.3619999997,24.720629032540653,121.13623745004162
A55,二水,Ershui,"378,733","378,079","756,812",2073.0,Point (211087.26040000002831221 2634389.57650000043213367),彰化縣二水鄉光文路1號,211087.26040000003,2634389.5765000004,23.813212667271905,120.61808477152228
E20,二結,Erjie,"47,124","45,572","92,696",254.0,Point (328332.80099999997764826 2733356.96000000089406967),宜蘭縣五結鄉五結中路三段658巷8號,328332.801,2733356.960000001,24.705291522024513,121.77418142668574
A05,五堵,Wudu,"890,394","714,984","1,605,378",4398.0,Point (317349.01200000010430813 2774570.83799999952316284),新北市汐止區長安里長安路17號,317349.0120000001,2774570.8379999995,25.07788705408993,121.66763004818543
T122,五權,Wuquan,"710,553","718,545","1,429,098",3915.0,Point (216121.8855000002658926 2669322.18710000067949295),臺中市南區建國南路二段201號,216121.88550000027,2669322.1871000007,24.128749681114062,120.66668688077958
A804,仁德,Rende,"301,269","303,263","604,532",1656.0,Point (172091.60809999890625477 2536020.80749999964609742),臺南市仁德區永德路10號,172091.6080999989,2536020.8074999996,22.923568306488388,120.24045179105637
P15,佳冬,Jiadong,"64,845","63,715","128,560",352.0,Point (203437.26570000022184104 2479472.12809999985620379),屏東縣佳冬鄉復興路21號,203437.26570000022,2479472.1281,22.414054585584232,120.54771580477782
A80,保安,Bao'an,"565,339","584,952","1,150,291",3151.0,Point (171191.95569999876897782 2537067.45849999925121665),臺南市仁德區文賢路一段529巷10號,171191.95569999877,2537067.4584999993,22.93297737554358,120.23162815110454
M17,光復,Guangfu,"176,071","173,345","349,416",957.0,Point (292959.73669999954290688 2618134.6051000002771616),花蓮縣光復鄉中正路一段2-1號,292959.73669999954,2618134.6051000003,23.666332695804762,121.42116221537617
A19,內壢,Neili,"3,638,850","3,563,087","7,201,937",19731.0,Point (276076.99700000043958426 2762786.82699999958276749),桃園市中壢區中原里中華路一段267號,276076.99700000044,2762786.8269999996,24.97277439802619,121.25828411839177
A884,內惟,Neiwei,"335,018","343,177","678,195",1858.0,Point (176728.95310000056633726 2507460.35029999865218997),高雄市鼓山區翠華路500號B1,176728.95310000057,2507460.3502999987,22.6658695870007,120.2870020642247
V08,內灣,Neiwan,"163,979","163,622","327,601",898.0,Point (268467.99100000038743019 2733155.68500000052154064),新竹縣橫山鄉中正路6號,268467.9910000004,2733155.6850000005,24.705360375010898,121.18252701958524
J02,內獅,Neishi,228,335,563,2.0,Point (213255.66050000046379864 2467498.18210000079125166),屏東縣枋山鄉南和路43號,213255.66050000046,2467498.182100001,22.306153260333947,120.64335997505843
A02,八堵,Badu,"895,739","802,667","1,698,406",4653.0,Point (323509.76099999994039536 2777976.18099999986588955),基隆市暖暖區八南里八堵路142號,323509.76099999994,2777976.181,25.10834165239585,121.72887986871154
R014,八斗子,Badouzi,"21,698","25,141","46,839",128.0,Point (330956.16399999987334013 2781007.60500000044703484),基隆市中正區/新北市瑞芳區交界處(無站房),330956.1639999999,2781007.6050000004,25.13532609481864,121.8028874079824
P04,六塊厝,Liukuaicuo,"58,866","60,453","119,319",327.0,Point (195018.71789999934844673 2507392.15369999967515469),屏東縣屏東市光復路392號,195018.71789999935,2507392.1536999997,22.665946958630368,120.46497454017577
V012,六家,Liujia,"1,418,312","1,360,795","2,779,107",7614.0,Point (253976.13599999994039536 2744464.30499999970197678),新竹縣竹北市復興三路二段229號,253976.13599999994,2744464.3049999997,24.807568090569408,121.03933004838893
E23,冬山,Dongshan,"210,106","211,363","421,469",1155.0,Point (330208.1380000002682209 2725746.61299999989569187),宜蘭縣冬山鄉冬山村中正路1之2號,330208.13800000027,2725746.613,24.636489212388327,121.79228032138522
J01,加祿,Jialu,"28,192",781,"28,973",79.0,Point (211332.55670000019017607 2470248.70769999967887998),屏東縣枋山鄉加祿村會社53號,211332.5567000002,2470248.7076999997,22.33095200152322,120.62462823692341
I13,北埔,Beipu,"62,272","63,252","125,524",344.0,Point (311196.75349999888567254 2658751.30649999994784594),花蓮縣新城鄉自強街113號,311196.7534999989,2658751.3065,24.0324822847113,121.60163561999236
A274,北新竹,NorthHsinchu,"1,021,514","1,046,098","2,067,612",5665.0,Point (248363.02400000020861626 2744579.94500000029802322),新竹市東區中華路一段291之2號,248363.0240000002,2744579.9450000003,24.80861645296579,120.98380767419579
A244,北湖,Beihu,"341,317","341,325","682,642",1870.0,Point (255648.87700000032782555 2757155.26700000092387199),新竹縣湖口鄉東興村北湖路1號,255648.87700000033,2757155.267000001,24.922143710142254,121.05592752591595
N02,十分,Shifen,"477,697","466,316","944,013",2586.0,Point (328207.39300000015646219 2770543.35199999995529652),新北市平溪區十分街51號,328207.39300000016,2770543.352,25.041005824764664,121.77503308882453
V00,千甲,Qianjia,"116,765","113,984","230,749",632.0,Point (250351.16700000036507845 2744362.85600000061094761),新竹市東區水源里千甲路142號,250351.16700000037,2744362.8560000006,24.806657275814892,121.00347355193168
T04,南勢,Nanshi,"55,147","53,601","108,748",298.0,Point (228874.54499999992549419 2712907.17200000025331974),苗栗縣苗栗市新英里南勢39號,228874.54499999993,2712907.1720000003,24.522506590618185,120.79151156296221
P12,南州,Nanzhou,"197,626","193,382","391,008",1071.0,Point (199767.67110000067623332 2488117.41290000034496188),屏東縣南州鄉仁里路86號,199767.67110000068,2488117.4129000003,22.492026688845314,120.51179910533727
M14,南平,Nanping,"7,481","7,069","14,550",40.0,Point (296698.40270000067539513 2630986.83589999936521053),花蓮縣鳳林鎮自強路233號,296698.4027000007,2630986.8358999994,23.78227940182204,121.45821933259352
A154,南樹林,SouthShulin,"507,702","492,615","1,000,317",2741.0,Point (291274.99199999962002039 2763681.38399999961256981),新北市樹林區中山里中山路二段230號,291274.9919999996,2763681.3839999996,24.98051338344502,121.40883951389084
A07,南港,Nangang,"5,458,735","5,758,085","11,216,820",30731.0,Point (311252.07299999985843897 2771829.85300000011920929),臺北市南港區南港里南港路一段313號,311252.07299999986,2771829.853,25.053401556641468,121.60707200117086
I04,南澳,Nan'ao,"269,898","265,580","535,478",1467.0,Point (331205.78100000042468309 2706574.18200000002980232),宜蘭縣蘇澳鎮南強里大通路22號,331205.7810000004,2706574.182,24.463347540817985,121.8010340295344
A744,南科,Nanke,"524,129","481,714","1,005,843",2756.0,Point (178500.93929999967804179 2556336.92890000063925982),臺南市新市區大營里大營287-300號,178500.93929999968,2556336.9289000006,23.10731040185857,120.30199080170695
A67,南靖,Nanjing,"74,355","73,630","147,985",405.0,Point (187310.3256999995210208 2590194.75769999902695417),嘉義縣水上鄉三鎮路26號,187310.32569999952,2590194.757699999,23.41340079840336,120.3865908427846
V06,合興,Hexing,"21,064","24,109","45,173",124.0,Point (265628.46499999985098839 2734402.2369999997317791),新竹縣橫山鄉中山街一段17號,265628.46499999985,2734402.2369999997,24.716646628835107,121.15447674841742
M06,吉安,Ji'an,"206,711","205,309","412,020",1129.0,Point (309289.01630000089062378 2651618.71790000097826123),花蓮縣吉安鄉南昌街200號,309289.0163000009,2651618.717900001,23.968153882892565,121.58259109416542
T09,后里,Houli,"857,347","861,123","1,718,470",4708.0,Point (222909.43549999935203232 2689302.09590000007301569),臺中市后里區甲后路一段1號,222909.43549999935,2689302.0959,24.30928384287486,120.73309055762212
I09,和仁,Heren,"19,965","20,755","40,720",112.0,Point (322288.52369999949587509 2682027.26369999907910824),花蓮縣秀林鄉和仁路71號,322288.5236999995,2682027.263699999,24.242167234253788,121.71183716948903
I08,和平,Heping,"261,326","263,207","524,533",1437.0,Point (326468.98629999934928492 2688264.24570000031962991),花蓮縣秀林鄉和平村276號,326468.98629999935,2688264.2457000003,24.29827955779212,121.75333209366205
A51,員林,Yuanlin,"2,723,078","2,772,236","5,495,314",15056.0,Point (206211.39030000008642673 2650589.53500000014901161),彰化縣員林市民權街55號,206211.3903000001,2650589.535,23.95936357165714,120.56974730600174
A74,善化,Shanhua,"1,231,684","1,234,741","2,466,425",6757.0,Point (178968.67690000054426491 2559218.43709999974817038),臺南市善化區中山路1號,178968.67690000054,2559218.4370999997,23.133350361587883,120.30642311629518
A624,嘉北,Jiabei,"266,929","274,089","541,018",1482.0,Point (193656.72250000038184226 2599733.7786999992094934),嘉義市東區保建街110號,193656.72250000038,2599733.778699999,23.49976763666074,120.44832930644318
A63,嘉義,Chiayi,"3,624,532","3,613,488","7,238,020",19830.0,Point (192917.81409999969764613 2597447.29149999981746078),嘉義市西區中山路528號,192917.8140999997,2597447.2915,23.479095459779984,120.44118177012598
E18,四城,Sicheng,"49,622","47,639","97,261",266.0,Point (327121.20000000018626451 2742381.15699999965727329),宜蘭縣礁溪鄉吳沙村站前路24號,327121.2000000002,2742381.1569999997,24.786822247598952,121.76270470462411
E02,四腳亭,Sijiaoting,"274,033","263,900","537,933",1474.0,Point (326845.54899999964982271 2777379.04499999992549419),新北市瑞芳區吉慶里中央路65號,326845.54899999965,2777379.045,25.10278478222211,121.76191992920084
A21,埔心,Puxin,"2,207,548","2,168,636","4,376,184",11990.0,Point (268554.86500000022351742 2756871.78600000031292439),桃園市楊梅區埔心里永美路208號,268554.8650000002,2756871.7860000003,24.919481643039724,121.18370100240284
A01,基隆,Keelung,"3,513,094","3,301,746","6,814,840",18671.0,Point (324464.74700000043958426 2780588.14420000091195107),,324464.74700000044,2780588.144200001,25.13187426490269,121.73849004207077
M10,壽豐,Shoufeng,"127,513","127,525","255,038",699.0,Point (302043.28870000026654452 2640649.60889999940991402),花蓮縣壽豐鄉壽山路1號,302043.28870000027,2640649.6088999994,23.86936410215459,121.51100507927181
E14,外澳,Wai'ao,"44,585","43,238","87,823",241.0,Point (335467.26499999966472387 2753181.62900000065565109),宜蘭縣頭城鎮外澳里濱海路二段217號,335467.26499999966,2753181.6290000007,24.883881258234446,121.84590029699997
M19,大富,Dafu,"2,478","2,344","4,822",13.0,Point (289758.35790000093402341 2611406.21549999993294477),花蓮縣光復鄉明德路1號,289758.35790000093,2611406.2155,23.605658839642135,121.3895977784519
A34,大山,Dashan,"29,790","31,200","60,990",167.0,Point (230136.91000000014901161 2726546.93999999947845936),苗栗縣後龍鎮大山里明山路180號,230136.91000000015,2726546.9399999995,24.6456744529903,120.80377807105188
T121,大慶,Daqing,"1,206,961","1,146,686","2,353,647",6448.0,Point (214292.95270000054733828 2668285.24690000060945749),臺中市南區大慶街二段130號,214292.95270000055,2668285.2469000006,24.119346544837377,120.64871856977517
A504,大村,Dacun,"308,669","319,175","627,844",1720.0,Point (205296.42709999997168779 2653991.60610000044107437),彰化縣大村鄉過溝村福進路100號,205296.42709999997,2653991.6061000004,23.99005657629125,120.56065322497233
A61,大林,Dalin,"619,610","612,216","1,231,826",3375.0,Point (194466.84769999934360385 2610952.36170000024139881),嘉義縣大林鎮中山路2號,194466.84769999934,2610952.3617000002,23.60109590292501,120.45584433573998
A764,大橋,Daqiao,"1,354,443","1,322,890","2,677,333",7335.0,Point (170491.40950000105658546 2546622.04109999816864729),臺南市永康區中華路835號,170491.40950000106,2546622.041099998,23.019221411763457,120.22430606738573
J08,大武,Dawu,"75,480","74,140","149,620",410.0,Point (239786.61809999917750247 2473994.43930000020191073),臺東縣大武鄉大鳥村和平部落33號,239786.61809999918,2473994.4393,22.365185754896476,120.90082690872502
A82,大湖,Dahu,"619,099","587,537","1,206,636",3306.0,Point (173455.48390000022482127 2530989.54189999867230654),高雄市路竹區天祐路24號,173455.48390000022,2530989.5418999987,22.87819861457469,120.2539962005827
E12,大溪,Daxi,"75,061","70,779","145,840",400.0,Point (339865.51499999966472387 2759246.1830000001937151),宜蘭縣頭城鎮大溪里濱海路五段63號,339865.51499999966,2759246.183,24.93837537213763,121.8898199649237
A42,大甲,Dajia,"1,086,687","1,092,627","2,179,314",5971.0,Point (212159.3188000004447531 2693216.32399999862536788),臺中市大甲區中山路一段828號,212159.31880000044,2693216.3239999986,24.34440233424803,120.62707327457628
A47,大肚,Dadu,"279,725","277,914","557,639",1528.0,Point (203506.79090000066207722 2672165.03149999957531691),臺中市大肚區平和街121號,203506.79090000066,2672165.0314999996,24.154096761845476,120.54248337496509
N01,大華,Dahua,"6,507","5,299","11,806",32.0,Point (330478.13700000010430813 2771532.79700000025331974),新北市平溪區六分路12之1號,330478.1370000001,2771532.7970000003,25.049818910833228,121.7975921857905
E11,大里,Dali,"88,343","59,845","148,188",406.0,Point (343146.79999999981373549 2762409.59100000001490116),宜蘭縣頭城鎮大里里濱海路六段326號,343146.7999999998,2762409.591,24.966734770955554,121.92251971079617
T114,太原,Taiyuan,"860,762","848,677","1,709,439",4683.0,Point (219511.16089999978430569 2673260.25730000017210841),臺中市北屯區東光路665號,219511.16089999978,2673260.2573,24.16437675985073,120.69994921695002
J14,太麻里,Taimali,"63,397","62,879","126,276",346.0,Point (250510.86790000094333664 2502077.40049999859184027),臺東縣太麻里鄉站前路2號,250510.86790000094,2502077.4004999986,22.61884200332119,121.00496963603622
E19,宜蘭,Yilan,"1,460,679","1,457,715","2,918,394",7996.0,Point (326666.8619999997317791 2738812.06599999964237213),宜蘭縣宜蘭市和睦里光復路1號,326666.86199999973,2738812.0659999996,24.75462379698056,121.75801609712366
A24,富岡,Fugang,"667,014","661,786","1,328,800",3641.0,Point (258391.27599999960511923 2758512.31000000052154064),桃園市楊梅區富岡里成功路37號,258391.2759999996,2758512.3100000005,24.934383062453012,121.08308723808585
M20,富源,Fuyuan,"13,972","14,544","28,516",78.0,Point (288799.18550000007962808 2608596.26429999945685267),花蓮縣瑞穗鄉富源路2號,288799.1855000001,2608596.2642999995,23.580308688006006,121.38012575976983
V07,富貴,Fugui,"3,916","28,377","32,293",88.0,Point (266937.7630000002682209 2734277.63900000043213367),新竹縣橫山鄉(無站房),266937.76300000027,2734277.6390000004,24.7155077877223,121.16741672234645
M33,富里,Fuli,"65,195","65,279","130,474",357.0,Point (275451.12890000076731667 2564138.69210000056773424),花蓮縣富里鄉街56號,275451.12890000077,2564138.6921000006,23.179112108895225,121.2486026230115
P05,屏東,Pingtung,"3,873,061","3,921,211","7,794,272",21354.0,Point (197202.89750000083586201 2507709.82430000090971589),屏東縣屏東市公勇路62號,197202.89750000084,2507709.824300001,22.66888533290774,120.48621754189773
A16,山佳,Shanjia,"628,134","616,802","1,244,936",3411.0,Point (289636.25999999977648258 2762808.98000000044703484),新北市樹林區中山里中山路三段108號,289636.2599999998,2762808.9800000004,24.972680846058378,121.39258275351288
M45,山里,Shanli,"2,877","2,775","5,652",15.0,Point (264142.2214999997522682 2528998.73970000026747584),臺東縣卑南鄉山里路108號,264142.22149999975,2528998.7397000003,22.861909862857523,121.13781647486276
A85,岡山,Gangshan,"976,138","1,017,911","1,994,049",5463.0,Point (178134.60369999910471961 2521445.58589999936521053),高雄市岡山區岡燕路111號,178134.6036999991,2521445.5858999994,22.792221696974384,120.30003724153877
P11,崁頂,Kanding,"64,088","54,033","118,121",324.0,Point (200076.80989999897428788 2490436.63670000061392784),屏東縣崁頂鄉中正路122號,200076.80989999897,2490436.6367000006,22.51298061044076,120.51473043479153
I10,崇德,Chongde,"5,975","5,690","11,665",32.0,Point (316593.47190000105183572 2674223.99029999971389771),花蓮縣秀林鄉海濱路96號,316593.47190000105,2674223.9902999997,24.171965487085348,121.65539963089385
A31,崎頂,Qiding,"115,818","109,800","225,618",618.0,Point (237026.83700000029057264 2735101.78999999910593033),苗栗縣竹南鎮崎頂里北戶55號,237026.8370000003,2735101.789999999,24.722987412791635,120.87176257735705
N03,嶺腳,Lingjiao,"12,386","10,493","22,879",63.0,Point (325485.58899999968707561 2769325.69500000029802322),新北市平溪區嶺腳街22號,325485.5889999997,2769325.6950000003,25.030151587674027,121.7479952688095
A88,左營,Zuoying,"290,010","287,708","577,718",1583.0,Point (177458.68189999967580661 2508411.0821000006981194),高雄市鼓山區翠華路1050號B1,177458.68189999968,2508411.0821000007,22.674486541333753,120.29405867885478
M09,平和,Pinghe,"3,330","4,079","7,409",20.0,Point (302999.93690000078640878 2642135.62230000086128712),花蓮縣壽豐鄉平和路1號,302999.9369000008,2642135.622300001,23.88275037531193,121.52045160810246
N04,平溪,Pingxi,"93,370","95,133","188,503",516.0,Point (324683.12999999988824129 2768813.48100000061094761),新北市平溪區中華街12號,324683.1299999999,2768813.4810000006,25.025567331774386,121.74001640431709
J17,康樂,Kangle,"6,836","6,659","13,495",37.0,Point (259602.84989999938989058 2518183.17549999943003058),臺東縣臺東市博物館路51巷131號,259602.8498999994,2518183.1754999994,22.764267343973007,121.0935134883362
A49,彰化,Changhua,"4,847,635","4,924,230","9,771,865",26772.0,Point (203072.06639999989420176 2664138.00980000011622906),彰化縣彰化市三民路1號,203072.0663999999,2664138.0098,24.081606735041685,120.5384655701358
A68,後壁,Houbi,"219,105","218,456","437,561",1199.0,Point (184623.22950000019045547 2584976.08390000136569142),臺南市後壁區後壁里後壁77號,184623.2295000002,2584976.0839000014,23.3661721735427,120.36052549701547
P02,後庄,Houzhuang,"247,788","245,124","492,912",1350.0,Point (187434.86689999929512851 2504568.95109999971464276),高雄市大寮區民慶街9號,187434.8668999993,2504568.9510999997,22.64018824308416,120.39129114821263
A35,後龍,Houlong,"423,480","405,184","828,664",2270.0,Point (228442.74199999962002039 2723267.43099999986588955),苗栗縣後龍鎮北龍里街127之2號,228442.74199999962,2723267.431,24.6160417582064,120.78709211846609
M08,志學,Zhixue,"130,693","123,805","254,498",697.0,Point (303903.59810000064317137 2644884.97770000109449029),花蓮縣壽豐鄉中正路1號,303903.59810000064,2644884.977700001,23.907544905179037,121.52942618688503
T14,成功,Chenggong,"241,813","418,881","660,694",1810.0,Point (208340.51210000045830384 2667741.03449999820441008),臺中市烏日區中山路三段550號,208340.51210000046,2667741.034499998,24.11428685885402,120.59017594333207
A73,拔林,Balin,"65,199","62,291","127,490",349.0,Point (180520.47449999878881499 2563558.76629999931901693),臺南市官田區拔林里拔子林83之1號,180520.4744999988,2563558.7662999993,23.172609128804172,120.32137726349518
A58,斗六,Douliu,"2,042,255","2,041,106","4,083,361",11187.0,Point (203219.50800000037997961 2623166.18999999947845936),雲林縣斗六市信義里民生路187號,203219.50800000038,2623166.1899999995,23.71165983010849,120.54122264260594
A59,斗南,Dounan,"747,390","745,576","1,492,966",4090.0,Point (197023.20399999991059303 2618862.83699999935925007),雲林縣斗南鎮南昌里中山路2號,197023.2039999999,2618862.8369999994,23.67261032741845,120.48061090087907
I11,新城,Xincheng,"180,834","177,748","358,582",982.0,Point (315123.32449999958043918 2669297.46469999989494681),花蓮縣新城鄉新興一路73號,315123.3244999996,2669297.4647,24.127546194287916,121.64070962707447
A38,新埔,Xinpu,"26,830","29,074","55,904",153.0,Point (219120.71899999957531691 2714881.34400000050663948),苗栗縣通霄鎮新埔里新埔57號,219120.71899999958,2714881.3440000005,24.540167322441537,120.69520831211199
A242,新富,Xinfu,"133,528","133,311","266,839",731.0,Point (256847.63900000043213367 2758158.20700000040233135),桃園市楊梅區富豐里富全街1號,256847.63900000043,2758158.2070000004,24.931193794984498,121.0678009892509
A874,新左營,Xinzuoying,"4,569,093","4,567,775","9,136,868",25033.0,Point (178773.23290000125416555 2509850.2708999989554286),高雄市左營區站前北路1號,178773.23290000125,2509850.270899999,22.687538916618102,120.30678526441022
A75,新市,Xinshi,"815,074","799,749","1,614,823",4424.0,Point (177249.78010000014910474 2552006.72450000047683716),臺南市新市區中華路1號,177249.78010000015,2552006.7245000005,23.068154424911242,120.28998251020882
T134,新烏日,Xinwuri,"3,117,915","2,950,775","6,068,690",16627.0,Point (210790.50210000047809444 2667233.37529999949038029),臺中市烏日區高鐵東一路26號,210790.50210000048,2667233.3752999995,24.109765828286054,120.61429094644382
A69,新營,Xinying,"1,849,718","1,859,391","3,709,109",10162.0,Point (180774.25049999915063381 2578421.75110000092536211),臺南市新營區中山路1號,180774.25049999915,2578421.751100001,23.30683001810746,120.32317917593849
A29,新竹,Hsinchu,"7,379,627","7,401,663","14,781,290",40497.0,Point (247131.80900000035762787 2743794.321000000461936),新竹市東區榮光里中華路二段445號,247131.80900000036,2743794.3210000005,24.80152154052093,120.97163059255769
V004,新莊,Xinzhuang,"776,214","794,996","1,571,210",4305.0,Point (252225.36699999962002039 2742312.75999999977648258),新竹市東區新莊里關東路310號,252225.36699999962,2742312.76,24.78814614438557,121.02200884582359
A26,新豐,Xinfeng,"2,131,295","2,166,030","4,297,325",11773.0,Point (249685.23900000005960464 2751356.51799999922513962),新竹縣新豐鄉員山村新興路202號,249685.23900000006,2751356.517999999,24.86980011044534,120.99688497647443
E24,新馬,Xinma,0,0,0,0.0,Point (333322.63300000037997961 2723428.15200000070035458),宜蘭縣蘇澳鎮中山路二段322號,333322.6330000004,2723428.1520000007,24.61539314742126,121.82290519261748
A41,日南,Rinan,"122,641","121,708","244,349",669.0,Point (214915.98959999982616864 2696937.83320000022649765),臺中市大甲區中山路二段140巷8號,214915.98959999983,2696937.8332,24.37806813600157,120.65414903987964
I12,景美,Jingmei,"4,910","4,199","9,109",25.0,Point (312113.71910000068601221 2665168.62609999906271696),花蓮縣秀林鄉加灣178-1號,312113.7191000007,2665168.626099999,24.090388529948328,121.6109243369887
E01,暖暖,Nuannuan,"195,309","198,383","393,692",1079.0,Point (324699.76599999982863665 2777298.52099999971687794),基隆市暖暖區暖暖街51號,324699.7659999998,2777298.5209999997,25.102165615952508,121.7406416392875
N021,望古,Wanggu,"8,247","11,364","19,611",54.0,Point (327078.54999999981373549 2769824.83999999985098839),新北市平溪區(無站房),327078.5499999998,2769824.84,25.03457736436525,121.76380690411108
P16,東海,Donghai,"27,088","53,564","80,652",221.0,Point (205970.46470000129193068 2477791.49589999997988343),屏東縣枋寮鄉西安路92號,205970.4647000013,2477791.4959,22.398943525799268,120.572367776133
I03,東澳,Dong'ao,"62,047","65,727","127,774",350.0,Point (334173.79399999976158142 2712669.47100000083446503),宜蘭縣南澳鄉東岳村1號,334173.79399999976,2712669.471000001,24.518218094287224,121.83067023232688
M31,東竹,Dongzhu,"3,359","3,062","6,421",18.0,Point (278495.86389999923994765 2569338.54410000052303076),花蓮縣富里鄉新興村新興26號,278495.86389999924,2569338.5441000005,23.22601907649376,121.27844010537211
M29,東里,Dongli,"4,549","4,109","8,658",24.0,Point (281123.39050000061979517 2574475.08999999891966581),花蓮縣富里鄉大莊路15-6號,281123.3905000006,2574475.089999999,23.272356179855244,121.30421923956246
A08,松山,Songshan,"6,503,705","6,596,869","13,100,574",35892.0,Point (308357.90699999965727329 2771347.88199999928474426),臺北市信義區永吉里松山路11號B1,308357.90699999966,2771347.8819999993,25.049164855954665,121.57836855870354
T113,松竹,Songzhu,"1,015,489","1,025,131","2,040,620",5591.0,Point (219728.11649999982910231 2675000.73530000168830156),臺中市北屯區松竹路一段1473巷100號,219728.11649999983,2675000.7353000017,24.180096159439604,120.702047852694
