ID,Name,English,On,Off,Total,Daily
A01,基隆,Keelung,"3,513,094","3,301,746","6,814,840",18671
A014,三坑,Sankeng,"538,602","568,292","1,106,894",3033
A02,八堵,Badu,"895,739","802,667","1,698,406",4653
A03,七堵,Qidu,"2,283,407","2,287,588","4,570,995",12523
A034,百福,Baifu,"959,807","950,968","1,910,775",5235
A05,五堵,Wudu,"890,394","714,984","1,605,378",4398
A06,汐止,Xizhi,"3,910,777","4,060,552","7,971,329",21839
A064,汐科,Xike,"4,268,747","4,324,223","8,592,970",23542
A07,南港,Nangang,"5,458,735","5,758,085","11,216,820",30731
A08,松山,Songshan,"6,503,705","6,596,869","13,100,574",35892
A10,臺北,Taipei,"22,598,749","22,107,980","44,706,729",122484
A11,萬華,Wanhua,"1,839,420","1,817,102","3,656,522",10018
A13,板橋,Banqiao,"8,710,983","8,776,950","17,487,933",47912
A144,浮洲,Fuzhou,"1,249,496","1,192,380","2,441,876",6690
A15,樹林,Shulin,"5,237,294","5,262,468","10,499,762",28766
A154,南樹林,SouthShulin,"507,702","492,615","1,000,317",2741
A16,山佳,Shanjia,"628,134","616,802","1,244,936",3411
A17,鶯歌,Yingge,"3,271,191","3,270,287","6,541,478",17922
A175,鳳鳴,Fengming,"53,552","52,592","106,144",291
A18,桃園,Taoyuan,"10,057,686","10,351,022","20,408,708",55914
A19,內壢,Neili,"3,638,850","3,563,087","7,201,937",19731
A20,中壢,Zhongli,"8,951,495","9,116,328","18,067,823",49501
A21,埔心,Puxin,"2,207,548","2,168,636","4,376,184",11990
A22,楊梅,Yangmei,"1,920,043","1,846,526","3,766,569",10319
A24,富岡,Fugang,"667,014","661,786","1,328,800",3641
A242,新富,Xinfu,"133,528","133,311","266,839",731
A244,北湖,Beihu,"341,317","341,325","682,642",1870
A25,湖口,Hukou,"1,327,969","1,342,334","2,670,303",7316
A26,新豐,Xinfeng,"2,131,295","2,166,030","4,297,325",11773
A27,竹北,Zhubei,"2,159,454","2,165,300","4,324,754",11849
A274,北新竹,NorthHsinchu,"1,021,514","1,046,098","2,067,612",5665
A29,新竹,Hsinchu,"7,379,627","7,401,663","14,781,290",40497
A294,三姓橋,Sanxingqiao,"499,236","464,019","963,255",2639
A30,香山,Xiangshan,"239,909","228,779","468,688",1284
A31,崎頂,Qiding,"115,818","109,800","225,618",618
A32,竹南,Zhunan,"3,210,023","3,247,080","6,457,103",17691
A33,談文,Tanwen,"19,380","16,620","36,000",99
A34,大山,Dashan,"29,790","31,200","60,990",167
A35,後龍,Houlong,"423,480","405,184","828,664",2270
A36,龍港,Longgang,"12,091","11,850","23,941",66
A37,白沙屯,Baishatun,"329,391","340,149","669,540",1834
A38,新埔,Xinpu,"26,830","29,074","55,904",153
A39,通霄,Tongxiao,"322,303","312,628","634,931",1740
A40,苑裡,Yuanli,"579,321","572,462","1,151,783",3156
A41,日南,Rinan,"122,641","121,708","244,349",669
A42,大甲,Dajia,"1,086,687","1,092,627","2,179,314",5971
A43,臺中港,TaichungPort,"43,221","48,664","91,885",252
A44,清水,Qingshui,"510,912","503,189","1,014,101",2778
A45,沙鹿,Shalu,"1,040,012","1,017,073","2,057,085",5636
A46,龍井,Longjing,"190,820","188,687","379,507",1040
A47,大肚,Dadu,"279,725","277,914","557,639",1528
A48,追分,Zhuifen,"271,916","95,961","367,877",1008
A49,彰化,Changhua,"4,847,635","4,924,230","9,771,865",26772
A50,花壇,Huatan,"444,914","466,855","911,769",2498
A504,大村,Dacun,"308,669","319,175","627,844",1720
A51,員林,Yuanlin,"2,723,078","2,772,236","5,495,314",15056
A52,永靖,Yongjing,"206,213","209,066","415,279",1138
A53,社頭,Shetou,"408,290","414,858","823,148",2255
A54,田中,Tianzhong,"882,490","887,789","1,770,279",4850
A55,二水,Ershui,"378,733","378,079","756,812",2073
A56,林內,Linnei,"293,980","296,808","590,788",1619
A57,石榴,Shiliu,"81,285","79,306","160,591",440
A58,斗六,Douliu,"2,042,255","2,041,106","4,083,361",11187
A59,斗南,Dounan,"747,390","745,576","1,492,966",4090
A60,石龜,Shigui,"51,765","50,276","102,041",280
A61,大林,Dalin,"619,610","612,216","1,231,826",3375
A62,民雄,Minxiong,"710,661","703,670","1,414,331",3875
A624,嘉北,Jiabei,"266,929","274,089","541,018",1482
A63,嘉義,Chiayi,"3,624,532","3,613,488","7,238,020",19830
A66,水上,Shuishang,"245,807","238,491","484,298",1327
A67,南靖,Nanjing,"74,355","73,630","147,985",405
A68,後壁,Houbi,"219,105","218,456","437,561",1199
A69,新營,Xinying,"1,849,718","1,859,391","3,709,109",10162
A70,柳營,Liuying,"287,221","273,479","560,700",1536
A71,林鳳營,Linfengying,"199,187","197,027","396,214",1086
A72,隆田,Longtian,"483,598","483,449","967,047",2649
A73,拔林,Balin,"65,199","62,291","127,490",349
A74,善化,Shanhua,"1,231,684","1,234,741","2,466,425",6757
A744,南科,Nanke,"524,129","481,714","1,005,843",2756
A75,新市,Xinshi,"815,074","799,749","1,614,823",4424
A76,永康,Yongkang,"1,133,218","1,115,371","2,248,589",6161
A764,大橋,Daqiao,"1,354,443","1,322,890","2,677,333",7335
A77,臺南,Tainan,"9,076,852","9,272,964","18,349,816",50273
A80,保安,Bao'an,"565,339","584,952","1,150,291",3151
A804,仁德,Rende,"301,269","303,263","604,532",1656
A81,中洲,Zhongzhou,"140,307","139,553","279,860",767
A82,大湖,Dahu,"619,099","587,537","1,206,636",3306
A83,路竹,Luzhu,"593,857","606,602","1,200,459",3289
A85,岡山,Gangshan,"976,138","1,017,911","1,994,049",5463
A86,橋頭,Qiaotou,"510,625","572,276","1,082,901",2967
A87,楠梓,Nanzi,"870,233","846,625","1,716,858",4704
A874,新左營,Xinzuoying,"4,569,093","4,567,775","9,136,868",25033
A88,左營,Zuoying,"290,010","287,708","577,718",1583
A884,內惟,Neiwei,"335,018","343,177","678,195",1858
A888,美術館,MuseumofFineArts,"507,068","531,993","1,039,061",2847
A90,鼓山,Gushan,"203,808","211,857","415,665",1139
A91,三塊厝,Sankuaicuo,"238,549","255,806","494,355",1354
A92,高雄,Kaohsiung,"5,286,307","5,243,005","10,529,312",28847
B01,長榮大學,CJCU,"195,749","190,531","386,280",1058
B02,沙崙,Shalun,"1,333,612","1,246,285","2,579,897",7068
C01,源泉,Yuanquan,"14,324","14,390","28,714",79
C02,濁水,Zhuoshui,"30,151","29,390","59,541",163
C03,龍泉,Longquan,"3,890","5,302","9,192",25
C04,集集,Jiji,"47,728","39,244","86,972",238
C05,水里,Shuili,"27,724","35,222","62,946",172
C06,車埕,Checheng,"25,631","29,446","55,077",151
E01,暖暖,Nuannuan,"195,309","198,383","393,692",1079
E02,四腳亭,Sijiaoting,"274,033","263,900","537,933",1474
E03,瑞芳,Ruifang,"1,843,199","1,981,581","3,824,780",10479
E04,猴硐,Houtong,"283,867","280,731","564,598",1547
E05,三貂嶺,Sandiaoling,"65,619","61,684","127,303",349
E06,牡丹,Mudan,"77,020","101,803","178,823",490
E07,雙溪,Shuangxi,"292,655","297,129","589,784",1616
E08,貢寮,Gongliao,"59,377","69,245","128,622",352
E09,福隆,Fulong,"383,112","412,641","795,753",2180
E10,石城,Shicheng,"14,404","11,775","26,179",72
E11,大里,Dali,"88,343","59,845","148,188",406
E12,大溪,Daxi,"75,061","70,779","145,840",400
E13,龜山,Guishan,"33,830","33,110","66,940",183
E14,外澳,Wai'ao,"44,585","43,238","87,823",241
E15,頭城,Toucheng,"400,009","407,419","807,428",2212
E16,頂埔,Dingpu,"36,859","36,379","73,238",201
E17,礁溪,Jiaoxi,"649,733","679,837","1,329,570",3643
E18,四城,Sicheng,"49,622","47,639","97,261",266
E19,宜蘭,Yilan,"1,460,679","1,457,715","2,918,394",7996
E20,二結,Erjie,"47,124","45,572","92,696",254
E21,中里,Zhongli,"15,665","16,235","31,900",87
E22,羅東,Luodong,"1,671,164","1,668,591","3,339,755",9150
E23,冬山,Dongshan,"210,106","211,363","421,469",1155
E24,新馬,Xinma,0,0,0,0
E25,蘇澳新,Su'aoxin,"251,379","266,146","517,525",1418
E26,蘇澳,Su'ao,"178,077","189,259","367,336",1006
I02,永樂,Yongle,"4,692","4,631","9,323",26
I03,東澳,Dong'ao,"62,047","65,727","127,774",350
I04,南澳,Nan'ao,"269,898","265,580","535,478",1467
I05,武塔,Wuta,"4,758","5,104","9,862",27
I07,漢本,Hanben,"3,183","3,013","6,196",17
I08,和平,Heping,"261,326","263,207","524,533",1437
I09,和仁,Heren,"19,965","20,755","40,720",112
I10,崇德,Chongde,"5,975","5,690","11,665",32
I11,新城,Xincheng,"180,834","177,748","358,582",982
I12,景美,Jingmei,"4,910","4,199","9,109",25
I13,北埔,Beipu,"62,272","63,252","125,524",344
I14,花蓮,Hualien,"3,449,510","3,452,340","6,901,850",18909
J01,加祿,Jialu,"28,192",781,"28,973",79
J02,內獅,Neishi,228,335,563,2
J03,枋山,Fangshan,700,906,"1,606",4
J04,枋野,Fangye,0,0,0,0
J08,大武,Dawu,"75,480","74,140","149,620",410
J10,瀧溪,Longxi,"8,941","8,807","17,748",49
J12,金崙,Jinlun,"210,595","209,275","419,870",1150
J14,太麻里,Taimali,"63,397","62,879","126,276",346
J16,知本,Zhiben,"246,509","244,211","490,720",1344
J17,康樂,Kangle,"6,836","6,659","13,495",37
M01,花蓮港,HualienPort,0,0,0,0
M06,吉安,Ji'an,"206,711","205,309","412,020",1129
M08,志學,Zhixue,"130,693","123,805","254,498",697
M09,平和,Pinghe,"3,330","4,079","7,409",20
M10,壽豐,Shoufeng,"127,513","127,525","255,038",699
M11,豐田,Fengtian,"16,473","14,850","31,323",86
M13,林榮新光,LinrongShinKong,"10,267","10,669","20,936",57
M14,南平,Nanping,"7,481","7,069","14,550",40
M15,鳳林,Fenglin,"132,769","130,181","262,950",720
M16,萬榮,Wanrong,"15,785","15,793","31,578",87
M17,光復,Guangfu,"176,071","173,345","349,416",957
M19,大富,Dafu,"2,478","2,344","4,822",13
M20,富源,Fuyuan,"13,972","14,544","28,516",78
M22,瑞穗,Ruisui,"231,449","231,344","462,793",1268
M24,三民,Sanmin,"3,784","4,432","8,216",23
M26,玉里,Yuli,"477,886","476,721","954,607",2615
M29,東里,Dongli,"4,549","4,109","8,658",24
M31,東竹,Dongzhu,"3,359","3,062","6,421",18
M33,富里,Fuli,"65,195","65,279","130,474",357
M36,池上,Chishang,"212,697","213,850","426,547",1169
M37,海端,Haiduan,"3,022","3,100","6,122",17
M39,關山,Guanshan,"201,149","194,905","396,054",1085
M41,瑞和,Ruihe,"3,113","2,549","5,662",16
M42,瑞源,Ruiyuan,"14,639","14,444","29,083",80
M43,鹿野,Luye,"73,666","72,074","145,740",399
M45,山里,Shanli,"2,877","2,775","5,652",15
M47,臺東,Taitung,"1,748,910","1,772,345","3,521,255",9647
N01,大華,Dahua,"6,507","5,299","11,806",32
N02,十分,Shifen,"477,697","466,316","944,013",2586
N021,望古,Wanggu,"8,247","11,364","19,611",54
N03,嶺腳,Lingjiao,"12,386","10,493","22,879",63
N04,平溪,Pingxi,"93,370","95,133","188,503",516
N05,菁桐,Jingtong,"95,157","87,829","182,986",501
P002,民族,Minzu,"338,659","340,378","679,037",1860
P004,科工館,ScienceandTechnologyMuseum,"650,658","637,086","1,287,744",3528
P006,正義,Zhengyi,"509,351","497,532","1,006,883",2759
P01,鳳山,Fengshan,"2,022,651","1,996,050","4,018,701",11010
P02,後庄,Houzhuang,"247,788","245,124","492,912",1350
P03,九曲堂,Jiuqutang,"457,867","458,248","916,115",2510
P04,六塊厝,Liukuaicuo,"58,866","60,453","119,319",327
P05,屏東,Pingtung,"3,873,061","3,921,211","7,794,272",21354
P06,歸來,Guilai,"104,369","102,609","206,978",567
P07,麟洛,Linluo,"77,961","75,826","153,787",421
P08,西勢,Xishi,"344,600","331,703","676,303",1853
P09,竹田,Zhutian,"108,021","106,983","215,004",589
P10,潮州,Chaozhou,"1,466,333","1,471,940","2,938,273",8050
P11,崁頂,Kanding,"64,088","54,033","118,121",324
P12,南州,Nanzhou,"197,626","193,382","391,008",1071
P13,鎮安,Zhen'an,"12,421","12,060","24,481",67
P14,林邊,Linbian,"190,420","189,660","380,080",1041
P15,佳冬,Jiadong,"64,845","63,715","128,560",352
P16,東海,Donghai,"27,088","53,564","80,652",221
P18,枋寮,Fangliao,"424,731","401,572","826,303",2264
R01,海科館,Haikeguan,"48,314","62,929","111,243",305
R014,八斗子,Badouzi,"21,698","25,141","46,839",128
T01,造橋,Zaoqiao,"135,893","133,381","269,274",738
T02,豐富,Fengfu,"373,746","366,349","740,095",2028
T03,苗栗,Miaoli,"2,042,235","2,020,383","4,062,618",11130
T04,南勢,Nanshi,"55,147","53,601","108,748",298
T05,銅鑼,Tongluo,"354,512","354,724","709,236",1943
T06,三義,Sanyi,"272,890","276,788","549,678",1506
T08,泰安,Tai'an,"204,641","206,717","411,358",1127
T09,后里,Houli,"857,347","861,123","1,718,470",4708
T10,豐原,Fengyuan,"2,837,052","2,922,892","5,759,944",15781
T104,栗林,Lilin,"370,688","349,447","720,135",1973
T11,潭子,Tanzi,"907,492","908,259","1,815,751",4975
T112,頭家厝,Toujiacuo,"261,268","258,922","520,190",1425
T113,松竹,Songzhu,"1,015,489","1,025,131","2,040,620",5591
T114,太原,Taiyuan,"860,762","848,677","1,709,439",4683
T116,精武,Jingwu,"543,259","534,911","1,078,170",2954
T12,臺中,Taichung,"9,213,171","9,107,705","18,320,876",50194
T121,大慶,Daqing,"1,206,961","1,146,686","2,353,647",6448
T122,五權,Wuquan,"710,553","718,545","1,429,098",3915
T13,烏日,Wuri,"249,902","257,011","506,913",1389
T134,新烏日,Xinwuri,"3,117,915","2,950,775","6,068,690",16627
T14,成功,Chenggong,"241,813","418,881","660,694",1810
V00,千甲,Qianjia,"116,765","113,984","230,749",632
V004,新莊,Xinzhuang,"776,214","794,996","1,571,210",4305
V01,竹中,Zhuzhong,"301,731","313,541","615,272",1686
V012,六家,Liujia,"1,418,312","1,360,795","2,779,107",7614
V02,上員,Shangyuan,"26,575","26,980","53,555",147
V021,榮華,Ronghua,"85,571","59,069","144,640",396
V03,竹東,Zhudong,"212,022","207,697","419,719",1150
V04,橫山,Hengshan,"34,027","33,876","67,903",186
V05,九讚頭,Jiuzantou,"17,740","17,364","35,104",96
V06,合興,Hexing,"21,064","24,109","45,173",124
V07,富貴,Fugui,"3,916","28,377","32,293",88
V08,內灣,Neiwan,"163,979","163,622","327,601",898